"","state","date","site","dailycases"
"1","Afghanistan",2020-07-23,"Badakhshan",362
"2","Afghanistan",2020-07-24,"Badakhshan",1
"3","Afghanistan",2020-07-27,"Badakhshan",6
"4","Afghanistan",2020-07-28,"Badakhshan",4
"5","Afghanistan",2020-07-29,"Badakhshan",0
"6","Afghanistan",2020-07-30,"Badakhshan",4
"7","Afghanistan",2020-08-03,"Badakhshan",3
"8","Afghanistan",2020-08-04,"Badakhshan",1
"9","Afghanistan",2020-08-05,"Badakhshan",0
"10","Afghanistan",2020-08-06,"Badakhshan",0
"11","Afghanistan",2020-08-07,"Badakhshan",0
"12","Afghanistan",2020-08-11,"Badakhshan",2
"13","Afghanistan",2020-08-12,"Badakhshan",2
"14","Afghanistan",2020-08-13,"Badakhshan",1
"15","Afghanistan",2020-08-14,"Badakhshan",0
"16","Afghanistan",2020-08-17,"Badakhshan",0
"17","Afghanistan",2020-08-18,"Badakhshan",0
"18","Afghanistan",2020-08-19,"Badakhshan",0
"19","Afghanistan",2020-08-20,"Badakhshan",31
"20","Afghanistan",2020-08-21,"Badakhshan",0
"21","Afghanistan",2020-08-24,"Badakhshan",2
"22","Afghanistan",2020-08-26,"Badakhshan",1
"23","Afghanistan",2020-08-27,"Badakhshan",0
"24","Afghanistan",2020-08-28,"Badakhshan",0
"25","Afghanistan",2020-08-31,"Badakhshan",0
"26","Afghanistan",2020-09-01,"Badakhshan",0
"27","Afghanistan",2020-09-02,"Badakhshan",0
"28","Afghanistan",2020-09-04,"Badakhshan",0
"29","Afghanistan",2020-09-07,"Badakhshan",0
"30","Afghanistan",2020-09-08,"Badakhshan",0
"31","Afghanistan",2020-09-09,"Badakhshan",0
"32","Afghanistan",2020-09-10,"Badakhshan",0
"33","Afghanistan",2020-09-11,"Badakhshan",0
"34","Afghanistan",2020-09-14,"Badakhshan",0
"35","Afghanistan",2020-09-15,"Badakhshan",3
"36","Afghanistan",2020-09-16,"Badakhshan",1
"37","Afghanistan",2020-09-17,"Badakhshan",0
"38","Afghanistan",2020-09-18,"Badakhshan",4
"39","Afghanistan",2020-09-21,"Badakhshan",0
"40","Afghanistan",2020-09-22,"Badakhshan",0
"41","Afghanistan",2020-09-23,"Badakhshan",5
"42","Afghanistan",2020-09-24,"Badakhshan",2
"43","Afghanistan",2020-09-25,"Badakhshan",0
"44","Afghanistan",2020-09-28,"Badakhshan",5
"45","Afghanistan",2020-09-29,"Badakhshan",0
"46","Afghanistan",2020-09-30,"Badakhshan",8
"47","Afghanistan",2020-03-31,"Badakhshan Province",1
"48","Afghanistan",2020-04-01,"Badakhshan Province",0
"49","Afghanistan",2020-04-03,"Badakhshan Province",0
"50","Afghanistan",2020-04-04,"Badakhshan Province",0
"51","Afghanistan",2020-04-05,"Badakhshan Province",0
"52","Afghanistan",2020-04-06,"Badakhshan Province",0
"53","Afghanistan",2020-04-07,"Badakhshan Province",0
"54","Afghanistan",2020-04-08,"Badakhshan Province",0
"55","Afghanistan",2020-04-09,"Badakhshan Province",0
"56","Afghanistan",2020-04-11,"Badakhshan Province",0
"57","Afghanistan",2020-04-16,"Badakhshan Province",0
"58","Afghanistan",2020-04-17,"Badakhshan Province",0
"59","Afghanistan",2020-04-18,"Badakhshan Province",0
"60","Afghanistan",2020-04-19,"Badakhshan Province",0
"61","Afghanistan",2020-04-21,"Badakhshan Province",0
"62","Afghanistan",2020-04-22,"Badakhshan Province",0
"63","Afghanistan",2020-04-23,"Badakhshan Province",0
"64","Afghanistan",2020-04-24,"Badakhshan Province",0
"65","Afghanistan",2020-04-25,"Badakhshan Province",0
"66","Afghanistan",2020-04-26,"Badakhshan Province",0
"67","Afghanistan",2020-04-27,"Badakhshan Province",0
"68","Afghanistan",2020-04-28,"Badakhshan Province",1
"69","Afghanistan",2020-04-29,"Badakhshan Province",0
"70","Afghanistan",2020-04-30,"Badakhshan Province",0
"71","Afghanistan",2020-05-01,"Badakhshan Province",0
"72","Afghanistan",2020-05-02,"Badakhshan Province",0
"73","Afghanistan",2020-05-03,"Badakhshan Province",0
"74","Afghanistan",2020-05-04,"Badakhshan Province",0
"75","Afghanistan",2020-05-05,"Badakhshan Province",0
"76","Afghanistan",2020-05-07,"Badakhshan Province",6
"77","Afghanistan",2020-05-08,"Badakhshan Province",0
"78","Afghanistan",2020-05-09,"Badakhshan Province",0
"79","Afghanistan",2020-05-10,"Badakhshan Province",4
"80","Afghanistan",2020-05-11,"Badakhshan Province",0
"81","Afghanistan",2020-05-12,"Badakhshan Province",1
"82","Afghanistan",2020-05-13,"Badakhshan Province",0
"83","Afghanistan",2020-05-14,"Badakhshan Province",0
"84","Afghanistan",2020-05-15,"Badakhshan Province",3
"85","Afghanistan",2020-05-16,"Badakhshan Province",0
"86","Afghanistan",2020-05-17,"Badakhshan Province",0
"87","Afghanistan",2020-05-18,"Badakhshan Province",0
"88","Afghanistan",2020-05-19,"Badakhshan Province",1
"89","Afghanistan",2020-05-22,"Badakhshan Province",0
"90","Afghanistan",2020-05-24,"Badakhshan Province",3
"91","Afghanistan",2020-05-26,"Badakhshan Province",0
"92","Afghanistan",2020-05-28,"Badakhshan Province",0
"93","Afghanistan",2020-05-29,"Badakhshan Province",10
"94","Afghanistan",2020-05-30,"Badakhshan Province",4
"95","Afghanistan",2020-05-31,"Badakhshan Province",0
"96","Afghanistan",2020-06-02,"Badakhshan Province",14
"97","Afghanistan",2020-06-03,"Badakhshan Province",0
"98","Afghanistan",2020-06-04,"Badakhshan Province",8
"99","Afghanistan",2020-06-05,"Badakhshan Province",0
"100","Afghanistan",2020-06-13,"Badakhshan Province",11
"101","Afghanistan",2020-06-14,"Badakhshan Province",0
"102","Afghanistan",2020-06-16,"Badakhshan Province",72
"103","Afghanistan",2020-07-02,"Badakhshan Province",95
"104","Afghanistan",2020-07-06,"Badakhshan Province",0
"105","Afghanistan",2020-07-19,"Badakhshan Province",128
"106","Afghanistan",2020-06-23,"Badakhshan Province ",190
"107","Afghanistan",2020-06-25,"Badakhshan Province ",13
"108","Afghanistan",2020-07-23,"Badghis",553
"109","Afghanistan",2020-07-24,"Badghis",6
"110","Afghanistan",2020-07-27,"Badghis",25
"111","Afghanistan",2020-07-28,"Badghis",12
"112","Afghanistan",2020-07-29,"Badghis",0
"113","Afghanistan",2020-07-30,"Badghis",2
"114","Afghanistan",2020-08-03,"Badghis",5
"115","Afghanistan",2020-08-04,"Badghis",0
"116","Afghanistan",2020-08-05,"Badghis",0
"117","Afghanistan",2020-08-06,"Badghis",3
"118","Afghanistan",2020-08-07,"Badghis",3
"119","Afghanistan",2020-08-11,"Badghis",10
"120","Afghanistan",2020-08-12,"Badghis",0
"121","Afghanistan",2020-08-13,"Badghis",1
"122","Afghanistan",2020-08-14,"Badghis",5
"123","Afghanistan",2020-08-17,"Badghis",3
"124","Afghanistan",2020-08-18,"Badghis",0
"125","Afghanistan",2020-08-19,"Badghis",0
"126","Afghanistan",2020-08-20,"Badghis",3
"127","Afghanistan",2020-08-21,"Badghis",4
"128","Afghanistan",2020-08-24,"Badghis",3
"129","Afghanistan",2020-08-26,"Badghis",0
"130","Afghanistan",2020-08-27,"Badghis",0
"131","Afghanistan",2020-08-28,"Badghis",0
"132","Afghanistan",2020-08-31,"Badghis",0
"133","Afghanistan",2020-09-01,"Badghis",0
"134","Afghanistan",2020-09-02,"Badghis",0
"135","Afghanistan",2020-09-04,"Badghis",0
"136","Afghanistan",2020-09-07,"Badghis",6
"137","Afghanistan",2020-09-08,"Badghis",0
"138","Afghanistan",2020-09-09,"Badghis",0
"139","Afghanistan",2020-09-10,"Badghis",0
"140","Afghanistan",2020-09-11,"Badghis",0
"141","Afghanistan",2020-09-14,"Badghis",13
"142","Afghanistan",2020-09-15,"Badghis",0
"143","Afghanistan",2020-09-16,"Badghis",0
"144","Afghanistan",2020-09-17,"Badghis",0
"145","Afghanistan",2020-09-18,"Badghis",0
"146","Afghanistan",2020-09-21,"Badghis",11
"147","Afghanistan",2020-09-22,"Badghis",0
"148","Afghanistan",2020-09-23,"Badghis",0
"149","Afghanistan",2020-09-24,"Badghis",0
"150","Afghanistan",2020-09-25,"Badghis",0
"151","Afghanistan",2020-09-28,"Badghis",0
"152","Afghanistan",2020-09-29,"Badghis",1
"153","Afghanistan",2020-09-30,"Badghis",0
"154","Afghanistan",2020-03-22,"Badghis Province",1
"155","Afghanistan",2020-03-23,"Badghis Province",0
"156","Afghanistan",2020-03-24,"Badghis Province",0
"157","Afghanistan",2020-03-25,"Badghis Province",0
"158","Afghanistan",2020-03-27,"Badghis Province",0
"159","Afghanistan",2020-03-31,"Badghis Province",0
"160","Afghanistan",2020-04-01,"Badghis Province",0
"161","Afghanistan",2020-04-03,"Badghis Province",0
"162","Afghanistan",2020-04-04,"Badghis Province",0
"163","Afghanistan",2020-04-05,"Badghis Province",0
"164","Afghanistan",2020-04-06,"Badghis Province",0
"165","Afghanistan",2020-04-07,"Badghis Province",0
"166","Afghanistan",2020-04-08,"Badghis Province",0
"167","Afghanistan",2020-04-09,"Badghis Province",0
"168","Afghanistan",2020-04-11,"Badghis Province",0
"169","Afghanistan",2020-04-12,"Badghis Province",1
"170","Afghanistan",2020-04-13,"Badghis Province",0
"171","Afghanistan",2020-04-16,"Badghis Province",0
"172","Afghanistan",2020-04-17,"Badghis Province",0
"173","Afghanistan",2020-04-18,"Badghis Province",0
"174","Afghanistan",2020-04-19,"Badghis Province",0
"175","Afghanistan",2020-04-21,"Badghis Province",0
"176","Afghanistan",2020-04-22,"Badghis Province",0
"177","Afghanistan",2020-04-23,"Badghis Province",0
"178","Afghanistan",2020-04-24,"Badghis Province",1
"179","Afghanistan",2020-04-25,"Badghis Province",0
"180","Afghanistan",2020-04-26,"Badghis Province",0
"181","Afghanistan",2020-04-27,"Badghis Province",6
"182","Afghanistan",2020-04-28,"Badghis Province",1
"183","Afghanistan",2020-04-29,"Badghis Province",0
"184","Afghanistan",2020-04-30,"Badghis Province",4
"185","Afghanistan",2020-05-01,"Badghis Province",0
"186","Afghanistan",2020-05-02,"Badghis Province",4
"187","Afghanistan",2020-05-03,"Badghis Province",5
"188","Afghanistan",2020-05-04,"Badghis Province",-4
"189","Afghanistan",2020-05-05,"Badghis Province",0
"190","Afghanistan",2020-05-07,"Badghis Province",15
"191","Afghanistan",2020-05-08,"Badghis Province",0
"192","Afghanistan",2020-05-09,"Badghis Province",0
"193","Afghanistan",2020-05-10,"Badghis Province",0
"194","Afghanistan",2020-05-11,"Badghis Province",18
"195","Afghanistan",2020-05-12,"Badghis Province",20
"196","Afghanistan",2020-05-13,"Badghis Province",8
"197","Afghanistan",2020-05-14,"Badghis Province",0
"198","Afghanistan",2020-05-15,"Badghis Province",0
"199","Afghanistan",2020-05-16,"Badghis Province",5
"200","Afghanistan",2020-05-17,"Badghis Province",8
"201","Afghanistan",2020-05-18,"Badghis Province",0
"202","Afghanistan",2020-05-19,"Badghis Province",13
"203","Afghanistan",2020-05-22,"Badghis Province",1
"204","Afghanistan",2020-05-24,"Badghis Province",9
"205","Afghanistan",2020-05-26,"Badghis Province",73
"206","Afghanistan",2020-05-28,"Badghis Province",0
"207","Afghanistan",2020-05-29,"Badghis Province",0
"208","Afghanistan",2020-05-30,"Badghis Province",26
"209","Afghanistan",2020-05-31,"Badghis Province",0
"210","Afghanistan",2020-06-02,"Badghis Province",2
"211","Afghanistan",2020-06-03,"Badghis Province",0
"212","Afghanistan",2020-06-04,"Badghis Province",48
"213","Afghanistan",2020-06-05,"Badghis Province",0
"214","Afghanistan",2020-06-13,"Badghis Province",64
"215","Afghanistan",2020-06-14,"Badghis Province",2
"216","Afghanistan",2020-06-16,"Badghis Province",0
"217","Afghanistan",2020-07-02,"Badghis Province",80
"218","Afghanistan",2020-07-06,"Badghis Province",0
"219","Afghanistan",2020-07-19,"Badghis Province",131
"220","Afghanistan",2020-06-23,"Badghis Province ",364
"221","Afghanistan",2020-06-25,"Badghis Province ",8
"222","Afghanistan",2020-07-23,"Baghlan",634
"223","Afghanistan",2020-07-24,"Baghlan",0
"224","Afghanistan",2020-07-27,"Baghlan",0
"225","Afghanistan",2020-07-28,"Baghlan",1
"226","Afghanistan",2020-07-29,"Baghlan",0
"227","Afghanistan",2020-07-30,"Baghlan",1
"228","Afghanistan",2020-08-03,"Baghlan",5
"229","Afghanistan",2020-08-04,"Baghlan",0
"230","Afghanistan",2020-08-05,"Baghlan",1
"231","Afghanistan",2020-08-06,"Baghlan",0
"232","Afghanistan",2020-08-07,"Baghlan",0
"233","Afghanistan",2020-08-11,"Baghlan",1
"234","Afghanistan",2020-08-12,"Baghlan",0
"235","Afghanistan",2020-08-13,"Baghlan",0
"236","Afghanistan",2020-08-14,"Baghlan",0
"237","Afghanistan",2020-08-17,"Baghlan",1
"238","Afghanistan",2020-08-18,"Baghlan",0
"239","Afghanistan",2020-08-19,"Baghlan",0
"240","Afghanistan",2020-08-20,"Baghlan",3
"241","Afghanistan",2020-08-21,"Baghlan",0
"242","Afghanistan",2020-08-24,"Baghlan",0
"243","Afghanistan",2020-08-26,"Baghlan",0
"244","Afghanistan",2020-08-27,"Baghlan",2
"245","Afghanistan",2020-08-28,"Baghlan",0
"246","Afghanistan",2020-08-31,"Baghlan",0
"247","Afghanistan",2020-09-01,"Baghlan",4
"248","Afghanistan",2020-09-02,"Baghlan",0
"249","Afghanistan",2020-09-04,"Baghlan",0
"250","Afghanistan",2020-09-07,"Baghlan",3
"251","Afghanistan",2020-09-08,"Baghlan",0
"252","Afghanistan",2020-09-09,"Baghlan",0
"253","Afghanistan",2020-09-10,"Baghlan",0
"254","Afghanistan",2020-09-11,"Baghlan",0
"255","Afghanistan",2020-09-14,"Baghlan",0
"256","Afghanistan",2020-09-15,"Baghlan",0
"257","Afghanistan",2020-09-16,"Baghlan",0
"258","Afghanistan",2020-09-17,"Baghlan",0
"259","Afghanistan",2020-09-18,"Baghlan",0
"260","Afghanistan",2020-09-21,"Baghlan",0
"261","Afghanistan",2020-09-22,"Baghlan",0
"262","Afghanistan",2020-09-23,"Baghlan",0
"263","Afghanistan",2020-09-24,"Baghlan",0
"264","Afghanistan",2020-09-25,"Baghlan",0
"265","Afghanistan",2020-09-28,"Baghlan",0
"266","Afghanistan",2020-09-29,"Baghlan",0
"267","Afghanistan",2020-09-30,"Baghlan",0
"268","Afghanistan",2020-03-31,"Baghlan Province",1
"269","Afghanistan",2020-04-01,"Baghlan Province",0
"270","Afghanistan",2020-04-03,"Baghlan Province",0
"271","Afghanistan",2020-04-04,"Baghlan Province",0
"272","Afghanistan",2020-04-05,"Baghlan Province",0
"273","Afghanistan",2020-04-06,"Baghlan Province",0
"274","Afghanistan",2020-04-07,"Baghlan Province",0
"275","Afghanistan",2020-04-08,"Baghlan Province",0
"276","Afghanistan",2020-04-09,"Baghlan Province",0
"277","Afghanistan",2020-04-11,"Baghlan Province",0
"278","Afghanistan",2020-04-12,"Baghlan Province",1
"279","Afghanistan",2020-04-13,"Baghlan Province",0
"280","Afghanistan",2020-04-16,"Baghlan Province",1
"281","Afghanistan",2020-04-17,"Baghlan Province",0
"282","Afghanistan",2020-04-18,"Baghlan Province",0
"283","Afghanistan",2020-04-19,"Baghlan Province",3
"284","Afghanistan",2020-04-21,"Baghlan Province",4
"285","Afghanistan",2020-04-22,"Baghlan Province",0
"286","Afghanistan",2020-04-23,"Baghlan Province",0
"287","Afghanistan",2020-04-24,"Baghlan Province",2
"288","Afghanistan",2020-04-25,"Baghlan Province",1
"289","Afghanistan",2020-04-26,"Baghlan Province",0
"290","Afghanistan",2020-04-27,"Baghlan Province",9
"291","Afghanistan",2020-04-28,"Baghlan Province",0
"292","Afghanistan",2020-04-29,"Baghlan Province",0
"293","Afghanistan",2020-04-30,"Baghlan Province",5
"294","Afghanistan",2020-05-01,"Baghlan Province",0
"295","Afghanistan",2020-05-02,"Baghlan Province",17
"296","Afghanistan",2020-05-03,"Baghlan Province",12
"297","Afghanistan",2020-05-04,"Baghlan Province",0
"298","Afghanistan",2020-05-05,"Baghlan Province",0
"299","Afghanistan",2020-05-07,"Baghlan Province",4
"300","Afghanistan",2020-05-08,"Baghlan Province",0
"301","Afghanistan",2020-05-09,"Baghlan Province",0
"302","Afghanistan",2020-05-10,"Baghlan Province",21
"303","Afghanistan",2020-05-11,"Baghlan Province",0
"304","Afghanistan",2020-05-12,"Baghlan Province",0
"305","Afghanistan",2020-05-13,"Baghlan Province",7
"306","Afghanistan",2020-05-14,"Baghlan Province",25
"307","Afghanistan",2020-05-15,"Baghlan Province",0
"308","Afghanistan",2020-05-16,"Baghlan Province",11
"309","Afghanistan",2020-05-17,"Baghlan Province",6
"310","Afghanistan",2020-05-18,"Baghlan Province",6
"311","Afghanistan",2020-05-19,"Baghlan Province",5
"312","Afghanistan",2020-05-22,"Baghlan Province",53
"313","Afghanistan",2020-05-24,"Baghlan Province",12
"314","Afghanistan",2020-05-26,"Baghlan Province",64
"315","Afghanistan",2020-05-28,"Baghlan Province",9
"316","Afghanistan",2020-05-29,"Baghlan Province",0
"317","Afghanistan",2020-05-30,"Baghlan Province",19
"318","Afghanistan",2020-05-31,"Baghlan Province",11
"319","Afghanistan",2020-06-02,"Baghlan Province",27
"320","Afghanistan",2020-06-03,"Baghlan Province",0
"321","Afghanistan",2020-06-04,"Baghlan Province",0
"322","Afghanistan",2020-06-05,"Baghlan Province",0
"323","Afghanistan",2020-06-13,"Baghlan Province",34
"324","Afghanistan",2020-06-14,"Baghlan Province",32
"325","Afghanistan",2020-06-16,"Baghlan Province",48
"326","Afghanistan",2020-07-02,"Baghlan Province",133
"327","Afghanistan",2020-07-06,"Baghlan Province",0
"328","Afghanistan",2020-07-19,"Baghlan Province",48
"329","Afghanistan",2020-06-23,"Baghlan Province ",539
"330","Afghanistan",2020-06-25,"Baghlan Province ",18
"331","Afghanistan",2020-07-23,"Balkh",NA
"332","Afghanistan",2020-07-24,"Balkh",NA
"333","Afghanistan",2020-07-27,"Balkh",NA
"334","Afghanistan",2020-07-28,"Balkh",NA
"335","Afghanistan",2020-07-29,"Balkh",NA
"336","Afghanistan",2020-07-30,"Balkh",NA
"337","Afghanistan",2020-08-03,"Balkh",NA
"338","Afghanistan",2020-08-04,"Balkh",NA
"339","Afghanistan",2020-08-05,"Balkh",NA
"340","Afghanistan",2020-08-06,"Balkh",NA
"341","Afghanistan",2020-08-07,"Balkh",NA
"342","Afghanistan",2020-08-11,"Balkh",NA
"343","Afghanistan",2020-08-12,"Balkh",NA
"344","Afghanistan",2020-08-13,"Balkh",NA
"345","Afghanistan",2020-08-14,"Balkh",NA
"346","Afghanistan",2020-08-17,"Balkh",NA
"347","Afghanistan",2020-08-18,"Balkh",NA
"348","Afghanistan",2020-08-19,"Balkh",NA
"349","Afghanistan",2020-08-20,"Balkh",NA
"350","Afghanistan",2020-08-21,"Balkh",NA
"351","Afghanistan",2020-08-24,"Balkh",NA
"352","Afghanistan",2020-08-26,"Balkh",NA
"353","Afghanistan",2020-08-27,"Balkh",NA
"354","Afghanistan",2020-08-28,"Balkh",NA
"355","Afghanistan",2020-08-31,"Balkh",NA
"356","Afghanistan",2020-09-01,"Balkh",NA
"357","Afghanistan",2020-09-02,"Balkh",NA
"358","Afghanistan",2020-09-04,"Balkh",NA
"359","Afghanistan",2020-09-07,"Balkh",NA
"360","Afghanistan",2020-09-08,"Balkh",NA
"361","Afghanistan",2020-09-09,"Balkh",NA
"362","Afghanistan",2020-09-10,"Balkh",NA
"363","Afghanistan",2020-09-11,"Balkh",NA
"364","Afghanistan",2020-09-14,"Balkh",NA
"365","Afghanistan",2020-09-15,"Balkh",NA
"366","Afghanistan",2020-09-16,"Balkh",NA
"367","Afghanistan",2020-09-17,"Balkh",NA
"368","Afghanistan",2020-09-18,"Balkh",NA
"369","Afghanistan",2020-09-21,"Balkh",NA
"370","Afghanistan",2020-09-22,"Balkh",NA
"371","Afghanistan",2020-09-23,"Balkh",NA
"372","Afghanistan",2020-09-24,"Balkh",NA
"373","Afghanistan",2020-09-25,"Balkh",NA
"374","Afghanistan",2020-09-28,"Balkh",NA
"375","Afghanistan",2020-09-29,"Balkh",NA
"376","Afghanistan",2020-09-30,"Balkh",NA
"377","Afghanistan",2020-03-22,"Balkh Province",2
"378","Afghanistan",2020-03-23,"Balkh Province",0
"379","Afghanistan",2020-03-24,"Balkh Province",0
"380","Afghanistan",2020-03-25,"Balkh Province",0
"381","Afghanistan",2020-03-27,"Balkh Province",0
"382","Afghanistan",2020-03-31,"Balkh Province",1
"383","Afghanistan",2020-04-01,"Balkh Province",0
"384","Afghanistan",2020-04-03,"Balkh Province",0
"385","Afghanistan",2020-04-04,"Balkh Province",1
"386","Afghanistan",2020-04-05,"Balkh Province",2
"387","Afghanistan",2020-04-06,"Balkh Province",0
"388","Afghanistan",2020-04-07,"Balkh Province",5
"389","Afghanistan",2020-04-08,"Balkh Province",0
"390","Afghanistan",2020-04-09,"Balkh Province",2
"391","Afghanistan",2020-04-11,"Balkh Province",0
"392","Afghanistan",2020-04-12,"Balkh Province",6
"393","Afghanistan",2020-04-13,"Balkh Province",0
"394","Afghanistan",2020-04-14,"Balkh Province",6
"395","Afghanistan",2020-04-16,"Balkh Province",0
"396","Afghanistan",2020-04-17,"Balkh Province",6
"397","Afghanistan",2020-04-18,"Balkh Province",0
"398","Afghanistan",2020-04-19,"Balkh Province",16
"399","Afghanistan",2020-04-21,"Balkh Province",0
"400","Afghanistan",2020-04-22,"Balkh Province",0
"401","Afghanistan",2020-04-23,"Balkh Province",0
"402","Afghanistan",2020-04-24,"Balkh Province",8
"403","Afghanistan",2020-04-25,"Balkh Province",21
"404","Afghanistan",2020-04-26,"Balkh Province",0
"405","Afghanistan",2020-04-27,"Balkh Province",15
"406","Afghanistan",2020-04-28,"Balkh Province",37
"407","Afghanistan",2020-04-29,"Balkh Province",0
"408","Afghanistan",2020-04-30,"Balkh Province",41
"409","Afghanistan",2020-05-01,"Balkh Province",0
"410","Afghanistan",2020-05-02,"Balkh Province",22
"411","Afghanistan",2020-05-03,"Balkh Province",0
"412","Afghanistan",2020-05-04,"Balkh Province",17
"413","Afghanistan",2020-05-05,"Balkh Province",0
"414","Afghanistan",2020-05-07,"Balkh Province",42
"415","Afghanistan",2020-05-08,"Balkh Province",31
"416","Afghanistan",2020-05-09,"Balkh Province",43
"417","Afghanistan",2020-05-10,"Balkh Province",31
"418","Afghanistan",2020-05-11,"Balkh Province",0
"419","Afghanistan",2020-05-12,"Balkh Province",33
"420","Afghanistan",2020-05-13,"Balkh Province",49
"421","Afghanistan",2020-05-14,"Balkh Province",24
"422","Afghanistan",2020-05-15,"Balkh Province",0
"423","Afghanistan",2020-05-16,"Balkh Province",31
"424","Afghanistan",2020-05-17,"Balkh Province",11
"425","Afghanistan",2020-05-18,"Balkh Province",31
"426","Afghanistan",2020-05-19,"Balkh Province",55
"427","Afghanistan",2020-05-22,"Balkh Province",407
"428","Afghanistan",2020-05-24,"Balkh Province",-234
"429","Afghanistan",2020-05-26,"Balkh Province",113
"430","Afghanistan",2020-05-28,"Balkh Province",72
"431","Afghanistan",2020-05-29,"Balkh Province",23
"432","Afghanistan",2020-05-30,"Balkh Province",NA
"433","Afghanistan",2020-05-31,"Balkh Province",NA
"434","Afghanistan",2020-06-02,"Balkh Province",NA
"435","Afghanistan",2020-06-03,"Balkh Province",NA
"436","Afghanistan",2020-06-04,"Balkh Province",NA
"437","Afghanistan",2020-06-05,"Balkh Province",NA
"438","Afghanistan",2020-06-13,"Balkh Province",NA
"439","Afghanistan",2020-06-14,"Balkh Province",NA
"440","Afghanistan",2020-06-16,"Balkh Province",NA
"441","Afghanistan",2020-07-02,"Balkh Province",NA
"442","Afghanistan",2020-07-06,"Balkh Province",NA
"443","Afghanistan",2020-07-19,"Balkh Province",NA
"444","Afghanistan",2020-06-23,"Balkh Province ",NA
"445","Afghanistan",2020-06-25,"Balkh Province ",NA
"446","Afghanistan",2020-07-23,"Bamyan",782
"447","Afghanistan",2020-07-24,"Bamyan",11
"448","Afghanistan",2020-07-27,"Bamyan",9
"449","Afghanistan",2020-07-28,"Bamyan",0
"450","Afghanistan",2020-07-29,"Bamyan",12
"451","Afghanistan",2020-07-30,"Bamyan",0
"452","Afghanistan",2020-08-03,"Bamyan",7
"453","Afghanistan",2020-08-04,"Bamyan",0
"454","Afghanistan",2020-08-05,"Bamyan",0
"455","Afghanistan",2020-08-06,"Bamyan",2
"456","Afghanistan",2020-08-07,"Bamyan",0
"457","Afghanistan",2020-08-11,"Bamyan",10
"458","Afghanistan",2020-08-12,"Bamyan",0
"459","Afghanistan",2020-08-13,"Bamyan",0
"460","Afghanistan",2020-08-14,"Bamyan",4
"461","Afghanistan",2020-08-17,"Bamyan",4
"462","Afghanistan",2020-08-18,"Bamyan",0
"463","Afghanistan",2020-08-19,"Bamyan",0
"464","Afghanistan",2020-08-20,"Bamyan",5
"465","Afghanistan",2020-08-21,"Bamyan",0
"466","Afghanistan",2020-08-24,"Bamyan",2
"467","Afghanistan",2020-08-26,"Bamyan",13
"468","Afghanistan",2020-08-27,"Bamyan",0
"469","Afghanistan",2020-08-28,"Bamyan",4
"470","Afghanistan",2020-08-31,"Bamyan",0
"471","Afghanistan",2020-09-01,"Bamyan",0
"472","Afghanistan",2020-09-02,"Bamyan",0
"473","Afghanistan",2020-09-04,"Bamyan",0
"474","Afghanistan",2020-09-07,"Bamyan",0
"475","Afghanistan",2020-09-08,"Bamyan",0
"476","Afghanistan",2020-09-09,"Bamyan",0
"477","Afghanistan",2020-09-10,"Bamyan",0
"478","Afghanistan",2020-09-11,"Bamyan",0
"479","Afghanistan",2020-09-14,"Bamyan",0
"480","Afghanistan",2020-09-15,"Bamyan",0
"481","Afghanistan",2020-09-16,"Bamyan",0
"482","Afghanistan",2020-09-17,"Bamyan",0
"483","Afghanistan",2020-09-18,"Bamyan",0
"484","Afghanistan",2020-09-21,"Bamyan",0
"485","Afghanistan",2020-09-22,"Bamyan",0
"486","Afghanistan",2020-09-23,"Bamyan",0
"487","Afghanistan",2020-09-24,"Bamyan",0
"488","Afghanistan",2020-09-25,"Bamyan",0
"489","Afghanistan",2020-09-28,"Bamyan",0
"490","Afghanistan",2020-09-29,"Bamyan",0
"491","Afghanistan",2020-09-30,"Bamyan",0
"492","Afghanistan",2020-04-09,"Bamyan Province",2
"493","Afghanistan",2020-04-11,"Bamyan Province",1
"494","Afghanistan",2020-04-12,"Bamyan Province",2
"495","Afghanistan",2020-04-13,"Bamyan Province",0
"496","Afghanistan",2020-04-14,"Bamyan Province",0
"497","Afghanistan",2020-04-16,"Bamyan Province",0
"498","Afghanistan",2020-04-17,"Bamyan Province",0
"499","Afghanistan",2020-04-18,"Bamyan Province",1
"500","Afghanistan",2020-04-19,"Bamyan Province",0
"501","Afghanistan",2020-04-21,"Bamyan Province",0
"502","Afghanistan",2020-04-22,"Bamyan Province",1
"503","Afghanistan",2020-04-23,"Bamyan Province",0
"504","Afghanistan",2020-04-24,"Bamyan Province",1
"505","Afghanistan",2020-04-25,"Bamyan Province",2
"506","Afghanistan",2020-04-26,"Bamyan Province",0
"507","Afghanistan",2020-04-27,"Bamyan Province",0
"508","Afghanistan",2020-04-28,"Bamyan Province",-3
"509","Afghanistan",2020-04-29,"Bamyan Province",0
"510","Afghanistan",2020-04-30,"Bamyan Province",0
"511","Afghanistan",2020-05-01,"Bamyan Province",0
"512","Afghanistan",2020-05-02,"Bamyan Province",4
"513","Afghanistan",2020-05-03,"Bamyan Province",5
"514","Afghanistan",2020-05-04,"Bamyan Province",0
"515","Afghanistan",2020-05-05,"Bamyan Province",0
"516","Afghanistan",2020-05-07,"Bamyan Province",12
"517","Afghanistan",2020-05-08,"Bamyan Province",0
